"Full_variable_name","Short_variable_name","missing","p.pm","t.pm","df.pm","p.5m","lr.5m","df.5m","p.dc","t.dc","df.dc"
"Diastolic pulmonary arterial pressure","DPAP","0.245877061469265","0.533144248177218","0.625911114179247","80.4849221973349","0.965069231104057","0.00191784616777113","1","0.0617769510510454","1.87078907834337","725"
"Mean pulmonary arterial pressure","MPAP","0.0509745127436282","0.0727957810200992","1.81272908421435","102.671585211448","0.159572095497554","1.9782764640704","1","0.000379144899095365","3.56740040418357","920"
"Cardiac output","CO","0.0622188905547226","0.0138777222145215","-2.50466790199005","99.7047046836876","0.0111220626209124","6.44570932154829","1","0.00943190496739423","-2.6015135395562","911"
"Cardiac index","CI","0.146926536731634","0.0679804167116082","-1.84516497731148","99.7437106787215","0.0436626663426632","4.06955922510178","1","0.10344073654822","-1.63020311968111","824"
"Pulmonary vascular resistance","PVR","0.0944527736131934","0.0335315801653947","2.15746648330421","93.535303988736","0.0253200248160633","5.00186474327529","1","0.000241460174581444","3.68642826745357","873"
"Six minute walk test","6 min. walk","0.39880059970015","3.66040114401761e-08","-6.32279887364812","59.3780844776402","1.92444844727032e-12","49.5595088945452","1","0.258914025597074","-1.13005076945766","590"
"CAMPHOR score for symptoms","Camph. sympt","0.0667166416791604","0.0534727631890832","1.95569310429562","93.9313693788529","0.008787926445572","6.86542663810178","1","6.46928929446781e-50","15.7514202586416","964"
"CAMPHOR score for activity","Camph. act","0.0667166416791604","0.000617034370419694","3.54524983309541","92.6913929975763","5.49948760477034e-08","29.5322185010746","1","2.61348669042911e-32","12.2801371034074","964"
"CAMPHOR score for quality of life","Camph. QOL","0.0667166416791604","0.00710546823671012","2.75269028009906","93.1453079084894","0.000756660881810955","11.3446387127015","1","2.51820127285023e-42","14.3223186197834","964"
"NYHA functional class","NYHA class","0.0854572713643178","0.000976388283340744","3.39367993399827","104.154930036367","4.58288961448526e-07","25.4318502205797","1","0.000887196515521684","3.33535007989307","889"
